
============================================================================
        Event  : 1 - run:  500106 - timestamp 1603205047000000000 - weight 1
============================================================================
 date:      20.10.2020  14:44:07.000000000
 detector : unknown
 event parameters: 
 parameter Event Number [int]: 1, 
 parameter ProcessID [int]: 500106, 
 parameter Run ID [int]: 500106, 
 parameter beamPDG1 [int]: 11, 
 parameter beamPDG2 [int]: -11, 
 parameter Energy [float]: 250, 
 parameter _weight [float]: 1, 
 parameter alphaQCD [float]: 1e-06, 
 parameter beamPol1 [float]: -1, 
 parameter beamPol2 [float]: 1, 
 parameter crossSection [float]: 10264, 
 parameter crossSectionError [float]: 5.54532, 
 parameter scale [float]: 240.637, 
 parameter sqme [float]: inf, 
 parameter BeamSpectrum [string]: CIRCE2: energy_spread/250_SetA_ee024.circe, 
 parameter processName [string]: sw_sl0, 

 collection name : MCParticle
 parameters: 

--------------- print out of MCParticle collection --------------- 

  flag:  0x0
  simulator status bits: [sbvtcls]  s: created in simulation b: backscatter v: vertex is not endpoint of parent t: decayed in tracker c: decayed in calorimeter l: has left detector s: stopped o: overlay


[   id   ]index|      PDG |    px,     py,        pz    | px_ep,   py_ep , pz_ep      | energy  |gen|[simstat ]| vertex x,     y   ,   z     | endpoint x,    y  ,   z     |    mass |  charge |            spin             | colorflow | [parents] - [daughters]

[00000005]    0|        11| 0.00e+00, 0.00e+00, 1.25e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.25e+02| 4 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [] - [2,3] 
[00000006]    1|       -11| 0.00e+00, 0.00e+00,-1.25e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.25e+02| 4 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [] - [2,3] 
[00000007]    2|        11| 0.00e+00, 0.00e+00, 1.16e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.16e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [0,1] - [4,6] 
[00000008]    3|       -11| 0.00e+00, 0.00e+00,-1.25e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.25e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [0,1] - [5,7] 
[00000009]    4|        11| 3.20e-12, 1.09e-12, 1.16e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.16e+02| 3 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [2] - [8,9,10,11] 
[00000010]    5|       -11| 1.44e-23, 4.93e-24,-1.25e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.25e+02| 3 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [3] - [8,9,10,11] 
[00000011]    6|        22|-3.20e-12,-1.09e-12, 1.24e-11| 0.00e+00, 0.00e+00, 0.00e+00| 1.28e-11| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [2] - [] 
[00000012]    7|        22| 0.00e+00, 0.00e+00,-1.21e-42| 0.00e+00, 0.00e+00, 0.00e+00| 1.21e-42| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [3] - [] 
[00000013]    8|         4|-4.55e+01, 3.08e+01,-3.09e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.30e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|-9.54e-07| 6.67e-01| 0.00e+00, 0.00e+00,-1.00e+00|  (1, 0)   | [4,5] - [12] 
[00000014]    9|        -3| 3.54e+01, 4.34e+00,-5.18e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.29e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 9.54e-07| 3.33e-01| 0.00e+00, 0.00e+00, 1.00e+00|  (0, 1)   | [4,5] - [12] 
[00000015]   10|        11| 1.75e+01,-5.72e+01, 3.50e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.93e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04|-1.00e+00| 0.00e+00, 0.00e+00,-1.00e+00|  (0, 0)   | [4,5] - [12] 
[00000016]   11|       -12|-7.38e+00, 2.21e+01, 3.92e+01| 0.00e+00, 0.00e+00, 0.00e+00| 4.56e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.74e-07| 0.00e+00| 0.00e+00, 0.00e+00, 1.00e+00|  (0, 0)   | [4,5] - [12] 
[00000017]   12|        94| 0.00e+00, 0.00e+00,-8.47e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.41e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.41e+02| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [8,9,10,11] - [13,14,15,16] 
[00000018]   13|         4|-4.47e+01, 3.02e+01,-3.05e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.61e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.31e+01| 6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (500, 0)   | [12] - [17,18] 
[00000019]   14|        -3| 3.47e+01, 4.27e+00,-5.09e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.18e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.17e-06| 3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (501, 500)   | [12] - [21] 
[00000020]   15|        11| 1.72e+01,-5.62e+01, 3.44e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.80e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.89e-04|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [12] - [19,20] 
[00000021]   16|       -12|-7.25e+00, 2.17e+01, 3.86e+01| 0.00e+00, 0.00e+00, 0.00e+00| 4.48e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.74e-07| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [12] - [] 
[00000022]   17|         4|-4.65e+01, 3.07e+01,-2.65e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.17e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.17e-06| 6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (502, 501)   | [13] - [23] 
[00000023]   18|        21| 1.86e+00,-4.76e-01,-3.95e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.39e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.96e-08| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (503, 502)   | [13] - [22] 
[00000024]   19|        11| 1.72e+01,-5.61e+01, 3.44e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.80e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [15] - [] 
[00000025]   20|        22| 6.58e-03,-2.15e-02, 1.32e-02| 0.00e+00, 0.00e+00, 0.00e+00| 2.60e-02| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.66e-10| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [15] - [] 
[00000026]   21|        -3| 3.47e+01, 4.27e+00,-5.09e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.18e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.17e-06| 3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (504, 503)   | [14] - [24] 
[00000027]   22|        21| 1.86e+00,-4.76e-01,-3.95e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.39e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.96e-08| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (505, 504)   | [18] - [24] 
[00000028]   23|         4|-4.65e+01, 3.07e+01,-2.65e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.17e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.17e-06| 6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 505)   | [17] - [24] 
[00000029]   24|        92|-9.92e+00, 3.45e+01,-8.14e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.28e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 9.19e+01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [21,22,23] - [25,26,27,28,29,30,31,32] 
[00000030]   25|       313| 1.23e+01, 1.38e+00,-1.75e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.15e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.83e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [33,34] 
[00000031]   26|     10221| 2.30e+01, 2.41e+00,-3.52e+01| 0.00e+00, 0.00e+00, 0.00e+00| 4.22e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [35,36] 
[00000032]   27|       113|-3.08e-01, 5.82e-01,-9.68e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.76e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [37,38] 
